symbol,hold,country,item,item_value,updatedby,updatetime
AAAA,0,US,cusip,A234AC,petroineos,2024-05-15 23:43:22.110671
AAAA,0,US,isin,US01222911,petroineos,2024-05-15 23:43:22.110671
AAAA,1,US,cusip,A234AC,petroineos,2024-05-16 09:28:34.057154
AAAA,1,US,isin,US01222911,petroineos,2024-05-16 09:28:34.057154
BBBB,1,Great Britain,cusip,123998,petroineos,2024-05-16 09:28:34.057154
BBBB,1,Great Britain,isin,GB12222201,petroineos,2024-05-16 09:28:34.057154
CCCC,0,US,cusip,G129111,petroineos,2024-05-16 09:28:34.057154
CCCC,0,US,isin,US01239811,petroineos,2024-05-16 09:28:34.057154
DDDD,1,Italy,cusip,78321,petroineos,2024-05-16 09:28:34.057154
DDDD,1,Italy,isin,IT92812323,petroineos,2024-05-16 09:28:34.057154
GGGG,1,Belgium,cusip,B54334AC,petroineos,2024-05-16 09:28:34.066153
GGGG,1,Belgium,isin,BE012568156,petroineos,2024-05-16 09:28:34.066153
BBBB,1,Great Britain,cusip,123998,petroineos,2024-05-16 09:28:34.066153
BBBB,1,Great Britain,isin,GB12222201,petroineos,2024-05-16 09:28:34.066153
CCCC,1,US,cusip,G129111,petroineos,2024-05-16 09:28:34.066153
CCCC,1,US,isin,US01239811,petroineos,2024-05-16 09:28:34.066153
AAAA,0,US,cusip,A234AC,petroineos,2024-05-16 09:28:34.069778
AAAA,0,US,isin,US01222911,petroineos,2024-05-16 09:28:34.069778
